week_ending_friday,region_type,region_id,region_short,emodnet_density_mean,emodnet_density_max,emodnet_density_sum,emodnet_n_valid_px
2020-12-18,aoi,P002,Fujairah,,,,0.0
2020-12-25,aoi,P002,Fujairah,,,,0.0
2021-01-01,aoi,P002,Fujairah,,,,0.0
2021-01-08,aoi,P002,Fujairah,,,,0.0
2021-01-15,aoi,P002,Fujairah,,,,0.0
2021-01-22,aoi,P002,Fujairah,,,,0.0
2021-01-29,aoi,P002,Fujairah,,,,0.0
2021-02-05,aoi,P002,Fujairah,,,,0.0
2021-02-12,aoi,P002,Fujairah,,,,0.0
2021-02-19,aoi,P002,Fujairah,,,,0.0
2021-02-26,aoi,P002,Fujairah,,,,0.0
2021-03-05,aoi,P002,Fujairah,,,,0.0
2021-03-12,aoi,P002,Fujairah,,,,0.0
2021-03-19,aoi,P002,Fujairah,,,,0.0
2021-03-26,aoi,P002,Fujairah,,,,0.0
2021-04-02,aoi,P002,Fujairah,,,,0.0
2021-04-09,aoi,P002,Fujairah,,,,0.0
2021-04-16,aoi,P002,Fujairah,,,,0.0
2021-04-23,aoi,P002,Fujairah,,,,0.0
2021-04-30,aoi,P002,Fujairah,,,,0.0
2021-05-07,aoi,P002,Fujairah,,,,0.0
2021-05-14,aoi,P002,Fujairah,,,,0.0
2021-05-21,aoi,P002,Fujairah,,,,0.0
2021-05-28,aoi,P002,Fujairah,,,,0.0
2021-06-04,aoi,P002,Fujairah,,,,0.0
2021-06-11,aoi,P002,Fujairah,,,,0.0
2021-06-18,aoi,P002,Fujairah,,,,0.0
2021-06-25,aoi,P002,Fujairah,,,,0.0
2021-07-02,aoi,P002,Fujairah,,,,0.0
2021-07-09,aoi,P002,Fujairah,,,,0.0
2021-07-16,aoi,P002,Fujairah,,,,0.0
2021-07-23,aoi,P002,Fujairah,,,,0.0
2021-07-30,aoi,P002,Fujairah,,,,0.0
2021-08-06,aoi,P002,Fujairah,,,,0.0
2021-08-13,aoi,P002,Fujairah,,,,0.0
2021-08-20,aoi,P002,Fujairah,,,,0.0
2021-08-27,aoi,P002,Fujairah,,,,0.0
2021-09-03,aoi,P002,Fujairah,,,,0.0
2021-09-10,aoi,P002,Fujairah,,,,0.0
2021-09-17,aoi,P002,Fujairah,,,,0.0
2021-09-24,aoi,P002,Fujairah,,,,0.0
2021-10-01,aoi,P002,Fujairah,,,,0.0
2021-10-08,aoi,P002,Fujairah,,,,0.0
2021-10-15,aoi,P002,Fujairah,,,,0.0
2021-10-22,aoi,P002,Fujairah,,,,0.0
2021-10-29,aoi,P002,Fujairah,,,,0.0
2021-11-05,aoi,P002,Fujairah,,,,0.0
2021-11-12,aoi,P002,Fujairah,,,,0.0
2021-11-19,aoi,P002,Fujairah,,,,0.0
2021-11-26,aoi,P002,Fujairah,,,,0.0
2021-12-03,aoi,P002,Fujairah,,,,0.0
2021-12-10,aoi,P002,Fujairah,,,,0.0
2021-12-17,aoi,P002,Fujairah,,,,0.0
2021-12-24,aoi,P002,Fujairah,,,,0.0
2021-12-31,aoi,P002,Fujairah,,,,0.0
2022-01-07,aoi,P002,Fujairah,,,,0.0
2022-01-14,aoi,P002,Fujairah,,,,0.0
2022-01-21,aoi,P002,Fujairah,,,,0.0
2022-01-28,aoi,P002,Fujairah,,,,0.0
2022-02-04,aoi,P002,Fujairah,,,,0.0
2022-02-11,aoi,P002,Fujairah,,,,0.0
2022-02-18,aoi,P002,Fujairah,,,,0.0
2022-02-25,aoi,P002,Fujairah,,,,0.0
2022-03-04,aoi,P002,Fujairah,,,,0.0
2022-03-11,aoi,P002,Fujairah,,,,0.0
2022-03-18,aoi,P002,Fujairah,,,,0.0
2022-03-25,aoi,P002,Fujairah,,,,0.0
2022-04-01,aoi,P002,Fujairah,,,,0.0
2022-04-08,aoi,P002,Fujairah,,,,0.0
2022-04-15,aoi,P002,Fujairah,,,,0.0
2022-04-22,aoi,P002,Fujairah,,,,0.0
2022-04-29,aoi,P002,Fujairah,,,,0.0
2022-05-06,aoi,P002,Fujairah,,,,0.0
2022-05-13,aoi,P002,Fujairah,,,,0.0
2022-05-20,aoi,P002,Fujairah,,,,0.0
2022-05-27,aoi,P002,Fujairah,,,,0.0
2022-06-03,aoi,P002,Fujairah,,,,0.0
2022-06-10,aoi,P002,Fujairah,,,,0.0
2022-06-17,aoi,P002,Fujairah,,,,0.0
2022-06-24,aoi,P002,Fujairah,,,,0.0
2022-07-01,aoi,P002,Fujairah,,,,0.0
2022-07-08,aoi,P002,Fujairah,,,,0.0
2022-07-15,aoi,P002,Fujairah,,,,0.0
2022-07-22,aoi,P002,Fujairah,,,,0.0
2022-07-29,aoi,P002,Fujairah,,,,0.0
2022-08-05,aoi,P002,Fujairah,,,,0.0
2022-08-12,aoi,P002,Fujairah,,,,0.0
2022-08-19,aoi,P002,Fujairah,,,,0.0
2022-08-26,aoi,P002,Fujairah,,,,0.0
2022-09-02,aoi,P002,Fujairah,,,,0.0
2022-09-09,aoi,P002,Fujairah,,,,0.0
2022-09-16,aoi,P002,Fujairah,,,,0.0
2022-09-23,aoi,P002,Fujairah,,,,0.0
2022-09-30,aoi,P002,Fujairah,,,,0.0
2022-10-07,aoi,P002,Fujairah,,,,0.0
2022-10-14,aoi,P002,Fujairah,,,,0.0
2022-10-21,aoi,P002,Fujairah,,,,0.0
2022-10-28,aoi,P002,Fujairah,,,,0.0
2022-11-04,aoi,P002,Fujairah,,,,0.0
2022-11-11,aoi,P002,Fujairah,,,,0.0
2022-11-18,aoi,P002,Fujairah,,,,0.0
2022-11-25,aoi,P002,Fujairah,,,,0.0
2022-12-02,aoi,P002,Fujairah,,,,0.0
2022-12-09,aoi,P002,Fujairah,,,,0.0
2022-12-16,aoi,P002,Fujairah,,,,0.0
2022-12-23,aoi,P002,Fujairah,,,,0.0
2022-12-30,aoi,P002,Fujairah,,,,0.0
2023-01-06,aoi,P002,Fujairah,,,,0.0
2023-01-13,aoi,P002,Fujairah,,,,0.0
2023-01-20,aoi,P002,Fujairah,,,,0.0
2023-01-27,aoi,P002,Fujairah,,,,0.0
2023-02-03,aoi,P002,Fujairah,,,,0.0
2023-02-10,aoi,P002,Fujairah,,,,0.0
2023-02-17,aoi,P002,Fujairah,,,,0.0
2023-02-24,aoi,P002,Fujairah,,,,0.0
2023-03-03,aoi,P002,Fujairah,,,,0.0
2023-03-10,aoi,P002,Fujairah,,,,0.0
2023-03-17,aoi,P002,Fujairah,,,,0.0
2023-03-24,aoi,P002,Fujairah,,,,0.0
2023-03-31,aoi,P002,Fujairah,,,,0.0
2023-04-07,aoi,P002,Fujairah,,,,0.0
2023-04-14,aoi,P002,Fujairah,,,,0.0
2023-04-21,aoi,P002,Fujairah,,,,0.0
2023-04-28,aoi,P002,Fujairah,,,,0.0
2023-05-05,aoi,P002,Fujairah,,,,0.0
2023-05-12,aoi,P002,Fujairah,,,,0.0
2023-05-19,aoi,P002,Fujairah,,,,0.0
2023-05-26,aoi,P002,Fujairah,,,,0.0
2023-06-02,aoi,P002,Fujairah,,,,0.0
2023-06-09,aoi,P002,Fujairah,,,,0.0
2023-06-16,aoi,P002,Fujairah,,,,0.0
2023-06-23,aoi,P002,Fujairah,,,,0.0
2023-06-30,aoi,P002,Fujairah,,,,0.0
2023-07-07,aoi,P002,Fujairah,,,,0.0
2023-07-14,aoi,P002,Fujairah,,,,0.0
2023-07-21,aoi,P002,Fujairah,,,,0.0
2023-07-28,aoi,P002,Fujairah,,,,0.0
2023-08-04,aoi,P002,Fujairah,,,,0.0
2023-08-11,aoi,P002,Fujairah,,,,0.0
2023-08-18,aoi,P002,Fujairah,,,,0.0
2023-08-25,aoi,P002,Fujairah,,,,0.0
2023-09-01,aoi,P002,Fujairah,,,,0.0
2023-09-08,aoi,P002,Fujairah,,,,0.0
2023-09-15,aoi,P002,Fujairah,,,,0.0
2023-09-22,aoi,P002,Fujairah,,,,0.0
2023-09-29,aoi,P002,Fujairah,,,,0.0
2023-10-06,aoi,P002,Fujairah,,,,0.0
2023-10-13,aoi,P002,Fujairah,,,,0.0
2023-10-20,aoi,P002,Fujairah,,,,0.0
2023-10-27,aoi,P002,Fujairah,,,,0.0
2023-11-03,aoi,P002,Fujairah,,,,0.0
2023-11-10,aoi,P002,Fujairah,,,,0.0
2023-11-17,aoi,P002,Fujairah,,,,0.0
2023-11-24,aoi,P002,Fujairah,,,,0.0
2023-12-01,aoi,P002,Fujairah,,,,0.0
2023-12-08,aoi,P002,Fujairah,,,,0.0
2023-12-15,aoi,P002,Fujairah,,,,0.0
2023-12-22,aoi,P002,Fujairah,,,,0.0
2023-12-29,aoi,P002,Fujairah,,,,0.0
2024-01-05,aoi,P002,Fujairah,,,,0.0
2024-01-12,aoi,P002,Fujairah,,,,0.0
2024-01-19,aoi,P002,Fujairah,,,,0.0
2024-01-26,aoi,P002,Fujairah,,,,0.0
2024-02-02,aoi,P002,Fujairah,,,,0.0
2024-02-09,aoi,P002,Fujairah,,,,0.0
2024-02-16,aoi,P002,Fujairah,,,,0.0
2024-02-23,aoi,P002,Fujairah,,,,0.0
2024-03-01,aoi,P002,Fujairah,,,,0.0
2024-03-08,aoi,P002,Fujairah,,,,0.0
2024-03-15,aoi,P002,Fujairah,,,,0.0
2024-03-22,aoi,P002,Fujairah,,,,0.0
2024-03-29,aoi,P002,Fujairah,,,,0.0
2024-04-05,aoi,P002,Fujairah,,,,0.0
2024-04-12,aoi,P002,Fujairah,,,,0.0
2024-04-19,aoi,P002,Fujairah,,,,0.0
2024-04-26,aoi,P002,Fujairah,,,,0.0
2024-05-03,aoi,P002,Fujairah,,,,0.0
2024-05-10,aoi,P002,Fujairah,,,,0.0
2024-05-17,aoi,P002,Fujairah,,,,0.0
2024-05-24,aoi,P002,Fujairah,,,,0.0
2024-05-31,aoi,P002,Fujairah,,,,0.0
2024-06-07,aoi,P002,Fujairah,,,,0.0
2024-06-14,aoi,P002,Fujairah,,,,0.0
2024-06-21,aoi,P002,Fujairah,,,,0.0
2024-06-28,aoi,P002,Fujairah,,,,0.0
2024-07-05,aoi,P002,Fujairah,,,,0.0
2024-07-12,aoi,P002,Fujairah,,,,0.0
2024-07-19,aoi,P002,Fujairah,,,,0.0
2024-07-26,aoi,P002,Fujairah,,,,0.0
2024-08-02,aoi,P002,Fujairah,,,,0.0
2024-08-09,aoi,P002,Fujairah,,,,0.0
2024-08-16,aoi,P002,Fujairah,,,,0.0
2024-08-23,aoi,P002,Fujairah,,,,0.0
2024-08-30,aoi,P002,Fujairah,,,,0.0
2024-09-06,aoi,P002,Fujairah,,,,0.0
2024-09-13,aoi,P002,Fujairah,,,,0.0
2024-09-20,aoi,P002,Fujairah,,,,0.0
2024-09-27,aoi,P002,Fujairah,,,,0.0
2024-10-04,aoi,P002,Fujairah,,,,0.0
2024-10-11,aoi,P002,Fujairah,,,,0.0
2024-10-18,aoi,P002,Fujairah,,,,0.0
2024-10-25,aoi,P002,Fujairah,,,,0.0
2024-11-01,aoi,P002,Fujairah,,,,0.0
2024-11-08,aoi,P002,Fujairah,,,,0.0
2024-11-15,aoi,P002,Fujairah,,,,0.0
2024-11-22,aoi,P002,Fujairah,,,,0.0
2024-11-29,aoi,P002,Fujairah,,,,0.0
2024-12-06,aoi,P002,Fujairah,,,,0.0
2024-12-13,aoi,P002,Fujairah,,,,0.0
2024-12-20,aoi,P002,Fujairah,,,,0.0
2024-12-27,aoi,P002,Fujairah,,,,0.0
2025-01-03,aoi,P002,Fujairah,,,,0.0
2025-01-10,aoi,P002,Fujairah,,,,0.0
2025-01-17,aoi,P002,Fujairah,,,,0.0
2025-01-24,aoi,P002,Fujairah,,,,0.0
2025-01-31,aoi,P002,Fujairah,,,,0.0
2025-02-07,aoi,P002,Fujairah,,,,0.0
2025-02-14,aoi,P002,Fujairah,,,,0.0
2025-02-21,aoi,P002,Fujairah,,,,0.0
2025-02-28,aoi,P002,Fujairah,,,,0.0
2025-03-07,aoi,P002,Fujairah,,,,0.0
2019-01-04,aoi,P003,RasTanura,,,,0.0
2019-01-11,aoi,P003,RasTanura,,,,0.0
2019-01-18,aoi,P003,RasTanura,,,,0.0
2019-01-25,aoi,P003,RasTanura,,,,0.0
2019-02-01,aoi,P003,RasTanura,,,,0.0
2019-02-08,aoi,P003,RasTanura,,,,0.0
2019-02-15,aoi,P003,RasTanura,,,,0.0
2019-02-22,aoi,P003,RasTanura,,,,0.0
2019-03-01,aoi,P003,RasTanura,,,,0.0
2019-03-08,aoi,P003,RasTanura,,,,0.0
2019-03-15,aoi,P003,RasTanura,,,,0.0
2019-03-22,aoi,P003,RasTanura,,,,0.0
2019-03-29,aoi,P003,RasTanura,,,,0.0
2019-04-05,aoi,P003,RasTanura,,,,0.0
2019-04-12,aoi,P003,RasTanura,,,,0.0
2019-04-19,aoi,P003,RasTanura,,,,0.0
2019-04-26,aoi,P003,RasTanura,,,,0.0
2019-05-03,aoi,P003,RasTanura,,,,0.0
2019-05-10,aoi,P003,RasTanura,,,,0.0
2019-05-17,aoi,P003,RasTanura,,,,0.0
2019-05-24,aoi,P003,RasTanura,,,,0.0
2019-05-31,aoi,P003,RasTanura,,,,0.0
2019-06-07,aoi,P003,RasTanura,,,,0.0
2019-06-14,aoi,P003,RasTanura,,,,0.0
2019-06-21,aoi,P003,RasTanura,,,,0.0
2019-06-28,aoi,P003,RasTanura,,,,0.0
2019-07-05,aoi,P003,RasTanura,,,,0.0
2019-07-12,aoi,P003,RasTanura,,,,0.0
2019-07-19,aoi,P003,RasTanura,,,,0.0
2019-07-26,aoi,P003,RasTanura,,,,0.0
2019-08-02,aoi,P003,RasTanura,,,,0.0
2019-08-09,aoi,P003,RasTanura,,,,0.0
2019-08-16,aoi,P003,RasTanura,,,,0.0
2019-08-23,aoi,P003,RasTanura,,,,0.0
2019-08-30,aoi,P003,RasTanura,,,,0.0
2019-09-06,aoi,P003,RasTanura,,,,0.0
2019-09-13,aoi,P003,RasTanura,,,,0.0
2019-09-20,aoi,P003,RasTanura,,,,0.0
2019-09-27,aoi,P003,RasTanura,,,,0.0
2019-10-04,aoi,P003,RasTanura,,,,0.0
2019-10-11,aoi,P003,RasTanura,,,,0.0
2019-10-18,aoi,P003,RasTanura,,,,0.0
2019-10-25,aoi,P003,RasTanura,,,,0.0
2019-11-01,aoi,P003,RasTanura,,,,0.0
2019-11-08,aoi,P003,RasTanura,,,,0.0
2019-11-15,aoi,P003,RasTanura,,,,0.0
2019-11-22,aoi,P003,RasTanura,,,,0.0
2019-11-29,aoi,P003,RasTanura,,,,0.0
2019-12-06,aoi,P003,RasTanura,,,,0.0
2019-12-13,aoi,P003,RasTanura,,,,0.0
2019-12-20,aoi,P003,RasTanura,,,,0.0
2019-12-27,aoi,P003,RasTanura,,,,0.0
2020-01-03,aoi,P003,RasTanura,,,,0.0
2020-01-10,aoi,P003,RasTanura,,,,0.0
2020-01-17,aoi,P003,RasTanura,,,,0.0
2020-01-24,aoi,P003,RasTanura,,,,0.0
2020-01-31,aoi,P003,RasTanura,,,,0.0
2020-02-07,aoi,P003,RasTanura,,,,0.0
2020-02-14,aoi,P003,RasTanura,,,,0.0
2020-02-21,aoi,P003,RasTanura,,,,0.0
2020-02-28,aoi,P003,RasTanura,,,,0.0
2020-03-06,aoi,P003,RasTanura,,,,0.0
2020-03-13,aoi,P003,RasTanura,,,,0.0
2020-03-20,aoi,P003,RasTanura,,,,0.0
2020-03-27,aoi,P003,RasTanura,,,,0.0
2020-04-03,aoi,P003,RasTanura,,,,0.0
2020-04-10,aoi,P003,RasTanura,,,,0.0
2020-04-17,aoi,P003,RasTanura,,,,0.0
2020-04-24,aoi,P003,RasTanura,,,,0.0
2020-05-01,aoi,P003,RasTanura,,,,0.0
2020-05-08,aoi,P003,RasTanura,,,,0.0
2020-05-15,aoi,P003,RasTanura,,,,0.0
2020-05-22,aoi,P003,RasTanura,,,,0.0
2020-05-29,aoi,P003,RasTanura,,,,0.0
2020-06-05,aoi,P003,RasTanura,,,,0.0
2020-06-12,aoi,P003,RasTanura,,,,0.0
2020-06-19,aoi,P003,RasTanura,,,,0.0
2020-06-26,aoi,P003,RasTanura,,,,0.0
2020-07-03,aoi,P003,RasTanura,,,,0.0
2020-07-10,aoi,P003,RasTanura,,,,0.0
2020-07-17,aoi,P003,RasTanura,,,,0.0
2020-07-24,aoi,P003,RasTanura,,,,0.0
2020-07-31,aoi,P003,RasTanura,,,,0.0
2020-08-07,aoi,P003,RasTanura,,,,0.0
2020-08-14,aoi,P003,RasTanura,,,,0.0
2020-08-21,aoi,P003,RasTanura,,,,0.0
2020-08-28,aoi,P003,RasTanura,,,,0.0
2020-09-04,aoi,P003,RasTanura,,,,0.0
2020-09-11,aoi,P003,RasTanura,,,,0.0
2020-09-18,aoi,P003,RasTanura,,,,0.0
2020-09-25,aoi,P003,RasTanura,,,,0.0
2020-10-02,aoi,P003,RasTanura,,,,0.0
2020-10-09,aoi,P003,RasTanura,,,,0.0
2020-10-16,aoi,P003,RasTanura,,,,0.0
2020-10-23,aoi,P003,RasTanura,,,,0.0
2020-10-30,aoi,P003,RasTanura,,,,0.0
2020-11-06,aoi,P003,RasTanura,,,,0.0
2020-11-13,aoi,P003,RasTanura,,,,0.0
2020-11-20,aoi,P003,RasTanura,,,,0.0
2020-11-27,aoi,P003,RasTanura,,,,0.0
2020-12-04,aoi,P003,RasTanura,,,,0.0
2020-12-11,aoi,P003,RasTanura,,,,0.0
2020-12-18,aoi,P003,RasTanura,,,,0.0
2020-12-25,aoi,P003,RasTanura,,,,0.0
2021-01-01,aoi,P003,RasTanura,,,,0.0
2021-01-08,aoi,P003,RasTanura,,,,0.0
2021-01-15,aoi,P003,RasTanura,,,,0.0
2021-01-22,aoi,P003,RasTanura,,,,0.0
2021-01-29,aoi,P003,RasTanura,,,,0.0
2021-02-05,aoi,P003,RasTanura,,,,0.0
2021-02-12,aoi,P003,RasTanura,,,,0.0
2021-02-19,aoi,P003,RasTanura,,,,0.0
2021-02-26,aoi,P003,RasTanura,,,,0.0
2021-03-05,aoi,P003,RasTanura,,,,0.0
2021-03-12,aoi,P003,RasTanura,,,,0.0
2021-03-19,aoi,P003,RasTanura,,,,0.0
2021-03-26,aoi,P003,RasTanura,,,,0.0
2021-04-02,aoi,P003,RasTanura,,,,0.0
2021-04-09,aoi,P003,RasTanura,,,,0.0
2021-04-16,aoi,P003,RasTanura,,,,0.0
2021-04-23,aoi,P003,RasTanura,,,,0.0
2021-04-30,aoi,P003,RasTanura,,,,0.0
2021-05-07,aoi,P003,RasTanura,,,,0.0
2021-05-14,aoi,P003,RasTanura,,,,0.0
2021-05-21,aoi,P003,RasTanura,,,,0.0
2021-05-28,aoi,P003,RasTanura,,,,0.0
2021-06-04,aoi,P003,RasTanura,,,,0.0
2021-06-11,aoi,P003,RasTanura,,,,0.0
2021-06-18,aoi,P003,RasTanura,,,,0.0
2021-06-25,aoi,P003,RasTanura,,,,0.0
2021-07-02,aoi,P003,RasTanura,,,,0.0
2021-07-09,aoi,P003,RasTanura,,,,0.0
2021-07-16,aoi,P003,RasTanura,,,,0.0
2021-07-23,aoi,P003,RasTanura,,,,0.0
2021-07-30,aoi,P003,RasTanura,,,,0.0
2021-08-06,aoi,P003,RasTanura,,,,0.0
2021-08-13,aoi,P003,RasTanura,,,,0.0
2021-08-20,aoi,P003,RasTanura,,,,0.0
2021-08-27,aoi,P003,RasTanura,,,,0.0
2021-09-03,aoi,P003,RasTanura,,,,0.0
2021-09-10,aoi,P003,RasTanura,,,,0.0
2021-09-17,aoi,P003,RasTanura,,,,0.0
2021-09-24,aoi,P003,RasTanura,,,,0.0
2021-10-01,aoi,P003,RasTanura,,,,0.0
2021-10-08,aoi,P003,RasTanura,,,,0.0
2021-10-15,aoi,P003,RasTanura,,,,0.0
2021-10-22,aoi,P003,RasTanura,,,,0.0
2021-10-29,aoi,P003,RasTanura,,,,0.0
2021-11-05,aoi,P003,RasTanura,,,,0.0
2021-11-12,aoi,P003,RasTanura,,,,0.0
2021-11-19,aoi,P003,RasTanura,,,,0.0
2021-11-26,aoi,P003,RasTanura,,,,0.0
2021-12-03,aoi,P003,RasTanura,,,,0.0
2021-12-10,aoi,P003,RasTanura,,,,0.0
2021-12-17,aoi,P003,RasTanura,,,,0.0
2021-12-24,aoi,P003,RasTanura,,,,0.0
2021-12-31,aoi,P003,RasTanura,,,,0.0
2022-01-07,aoi,P003,RasTanura,,,,0.0
2022-01-14,aoi,P003,RasTanura,,,,0.0
2022-01-21,aoi,P003,RasTanura,,,,0.0
2022-01-28,aoi,P003,RasTanura,,,,0.0
2022-02-04,aoi,P003,RasTanura,,,,0.0
2022-02-11,aoi,P003,RasTanura,,,,0.0
2022-02-18,aoi,P003,RasTanura,,,,0.0
2022-02-25,aoi,P003,RasTanura,,,,0.0
2022-03-04,aoi,P003,RasTanura,,,,0.0
2022-03-11,aoi,P003,RasTanura,,,,0.0
2022-03-18,aoi,P003,RasTanura,,,,0.0
2022-03-25,aoi,P003,RasTanura,,,,0.0
2022-04-01,aoi,P003,RasTanura,,,,0.0
2022-04-08,aoi,P003,RasTanura,,,,0.0
2022-04-15,aoi,P003,RasTanura,,,,0.0
2022-04-22,aoi,P003,RasTanura,,,,0.0
2022-04-29,aoi,P003,RasTanura,,,,0.0
2022-05-06,aoi,P003,RasTanura,,,,0.0
2022-05-13,aoi,P003,RasTanura,,,,0.0
2022-05-20,aoi,P003,RasTanura,,,,0.0
2022-05-27,aoi,P003,RasTanura,,,,0.0
2022-06-03,aoi,P003,RasTanura,,,,0.0
2022-06-10,aoi,P003,RasTanura,,,,0.0
2022-06-17,aoi,P003,RasTanura,,,,0.0
2022-06-24,aoi,P003,RasTanura,,,,0.0
2022-07-01,aoi,P003,RasTanura,,,,0.0
2022-07-08,aoi,P003,RasTanura,,,,0.0
2022-07-15,aoi,P003,RasTanura,,,,0.0
2022-07-22,aoi,P003,RasTanura,,,,0.0
2022-07-29,aoi,P003,RasTanura,,,,0.0
2022-08-05,aoi,P003,RasTanura,,,,0.0
2022-08-12,aoi,P003,RasTanura,,,,0.0
2022-08-19,aoi,P003,RasTanura,,,,0.0
2022-08-26,aoi,P003,RasTanura,,,,0.0
2022-09-02,aoi,P003,RasTanura,,,,0.0
2022-09-09,aoi,P003,RasTanura,,,,0.0
2022-09-16,aoi,P003,RasTanura,,,,0.0
2022-09-23,aoi,P003,RasTanura,,,,0.0
2022-09-30,aoi,P003,RasTanura,,,,0.0
2022-10-07,aoi,P003,RasTanura,,,,0.0
2022-10-14,aoi,P003,RasTanura,,,,0.0
2022-10-21,aoi,P003,RasTanura,,,,0.0
2022-10-28,aoi,P003,RasTanura,,,,0.0
2022-11-04,aoi,P003,RasTanura,,,,0.0
2022-11-11,aoi,P003,RasTanura,,,,0.0
2022-11-18,aoi,P003,RasTanura,,,,0.0
2022-11-25,aoi,P003,RasTanura,,,,0.0
2022-12-02,aoi,P003,RasTanura,,,,0.0
2022-12-09,aoi,P003,RasTanura,,,,0.0
2022-12-16,aoi,P003,RasTanura,,,,0.0
2022-12-23,aoi,P003,RasTanura,,,,0.0
2022-12-30,aoi,P003,RasTanura,,,,0.0
2023-01-06,aoi,P003,RasTanura,,,,0.0
2023-01-13,aoi,P003,RasTanura,,,,0.0
2023-01-20,aoi,P003,RasTanura,,,,0.0
2023-01-27,aoi,P003,RasTanura,,,,0.0
2023-02-03,aoi,P003,RasTanura,,,,0.0
2023-02-10,aoi,P003,RasTanura,,,,0.0
2023-02-17,aoi,P003,RasTanura,,,,0.0
2023-02-24,aoi,P003,RasTanura,,,,0.0
2023-03-03,aoi,P003,RasTanura,,,,0.0
2023-03-10,aoi,P003,RasTanura,,,,0.0
2023-03-17,aoi,P003,RasTanura,,,,0.0
2023-03-24,aoi,P003,RasTanura,,,,0.0
2023-03-31,aoi,P003,RasTanura,,,,0.0
2023-04-07,aoi,P003,RasTanura,,,,0.0
2023-04-14,aoi,P003,RasTanura,,,,0.0
2023-04-21,aoi,P003,RasTanura,,,,0.0
2023-04-28,aoi,P003,RasTanura,,,,0.0
2023-05-05,aoi,P003,RasTanura,,,,0.0
2023-05-12,aoi,P003,RasTanura,,,,0.0
2023-05-19,aoi,P003,RasTanura,,,,0.0
2023-05-26,aoi,P003,RasTanura,,,,0.0
2023-06-02,aoi,P003,RasTanura,,,,0.0
2023-06-09,aoi,P003,RasTanura,,,,0.0
2023-06-16,aoi,P003,RasTanura,,,,0.0
2023-06-23,aoi,P003,RasTanura,,,,0.0
2023-06-30,aoi,P003,RasTanura,,,,0.0
2023-07-07,aoi,P003,RasTanura,,,,0.0
2023-07-14,aoi,P003,RasTanura,,,,0.0
2023-07-21,aoi,P003,RasTanura,,,,0.0
2023-07-28,aoi,P003,RasTanura,,,,0.0
2023-08-04,aoi,P003,RasTanura,,,,0.0
2023-08-11,aoi,P003,RasTanura,,,,0.0
2023-08-18,aoi,P003,RasTanura,,,,0.0
2023-08-25,aoi,P003,RasTanura,,,,0.0
2023-09-01,aoi,P003,RasTanura,,,,0.0
2023-09-08,aoi,P003,RasTanura,,,,0.0
2023-09-15,aoi,P003,RasTanura,,,,0.0
2023-09-22,aoi,P003,RasTanura,,,,0.0
2023-09-29,aoi,P003,RasTanura,,,,0.0
2023-10-06,aoi,P003,RasTanura,,,,0.0
2023-10-13,aoi,P003,RasTanura,,,,0.0
2023-10-20,aoi,P003,RasTanura,,,,0.0
2023-10-27,aoi,P003,RasTanura,,,,0.0
2023-11-03,aoi,P003,RasTanura,,,,0.0
2023-11-10,aoi,P003,RasTanura,,,,0.0
2023-11-17,aoi,P003,RasTanura,,,,0.0
2023-11-24,aoi,P003,RasTanura,,,,0.0
2023-12-01,aoi,P003,RasTanura,,,,0.0
2023-12-08,aoi,P003,RasTanura,,,,0.0
2023-12-15,aoi,P003,RasTanura,,,,0.0
2023-12-22,aoi,P003,RasTanura,,,,0.0
2023-12-29,aoi,P003,RasTanura,,,,0.0
2024-01-05,aoi,P003,RasTanura,,,,0.0
2024-01-12,aoi,P003,RasTanura,,,,0.0
2024-01-19,aoi,P003,RasTanura,,,,0.0
2024-01-26,aoi,P003,RasTanura,,,,0.0
2024-02-02,aoi,P003,RasTanura,,,,0.0
2024-02-09,aoi,P003,RasTanura,,,,0.0
2024-02-16,aoi,P003,RasTanura,,,,0.0
2024-02-23,aoi,P003,RasTanura,,,,0.0
2024-03-01,aoi,P003,RasTanura,,,,0.0
2024-03-08,aoi,P003,RasTanura,,,,0.0
2024-03-15,aoi,P003,RasTanura,,,,0.0
2024-03-22,aoi,P003,RasTanura,,,,0.0
2024-03-29,aoi,P003,RasTanura,,,,0.0
2024-04-05,aoi,P003,RasTanura,,,,0.0
2024-04-12,aoi,P003,RasTanura,,,,0.0
2024-04-19,aoi,P003,RasTanura,,,,0.0
2024-04-26,aoi,P003,RasTanura,,,,0.0
2024-05-03,aoi,P003,RasTanura,,,,0.0
2024-05-10,aoi,P003,RasTanura,,,,0.0
2024-05-17,aoi,P003,RasTanura,,,,0.0
2024-05-24,aoi,P003,RasTanura,,,,0.0
2024-05-31,aoi,P003,RasTanura,,,,0.0
2024-06-07,aoi,P003,RasTanura,,,,0.0
2024-06-14,aoi,P003,RasTanura,,,,0.0
2024-06-21,aoi,P003,RasTanura,,,,0.0
2024-06-28,aoi,P003,RasTanura,,,,0.0
2024-07-05,aoi,P003,RasTanura,,,,0.0
2024-07-12,aoi,P003,RasTanura,,,,0.0
2024-07-19,aoi,P003,RasTanura,,,,0.0
2024-07-26,aoi,P003,RasTanura,,,,0.0
2024-08-02,aoi,P003,RasTanura,,,,0.0
2024-08-09,aoi,P003,RasTanura,,,,0.0
2024-08-16,aoi,P003,RasTanura,,,,0.0
2024-08-23,aoi,P003,RasTanura,,,,0.0
